CaseID,ActivityID,CompleteTimestamp
31,7,2010-12-01 00:40:15
31,0,2010-12-01 00:40:20
31,1,2010-12-01 00:40:25
31,2,2010-12-01 00:40:30
31,3,2010-12-01 00:40:35
31,4,2010-12-01 00:40:40
31,6,2010-12-01 00:40:45
31,5,2010-12-01 00:40:50
31,7,2010-12-01 00:40:55
31,3,2010-12-01 00:41:00
31,0,2010-12-01 00:41:05
31,4,2010-12-01 00:41:10
31,1,2010-12-01 00:41:15
31,2,2010-12-01 00:41:20
31,7,2010-12-01 00:41:25
31,6,2010-12-01 00:41:30
31,5,2010-12-01 00:41:35
31,0,2010-12-01 00:41:40
31,1,2010-12-01 00:41:45
31,2,2010-12-01 00:41:50
31,3,2010-12-01 00:41:55
31,4,2010-12-01 00:42:00
32,0,2010-12-01 00:42:05
32,1,2010-12-01 00:42:10
32,3,2010-12-01 00:42:15
32,4,2010-12-01 00:42:20
32,2,2010-12-01 00:42:25
33,0,2010-12-01 00:42:30
33,3,2010-12-01 00:42:35
33,4,2010-12-01 00:42:40
33,1,2010-12-01 00:42:45
33,2,2010-12-01 00:42:50
33,7,2010-12-01 00:42:55
33,6,2010-12-01 00:43:00
33,5,2010-12-01 00:43:05
33,0,2010-12-01 00:43:10
33,1,2010-12-01 00:43:15
33,3,2010-12-01 00:43:20
33,4,2010-12-01 00:43:25
33,2,2010-12-01 00:43:30
34,0,2010-12-01 00:43:35
34,1,2010-12-01 00:43:40
34,3,2010-12-01 00:43:45
34,2,2010-12-01 00:43:50
34,4,2010-12-01 00:43:55
35,3,2010-12-01 00:44:00
35,4,2010-12-01 00:44:05
35,0,2010-12-01 00:44:10
35,1,2010-12-01 00:44:15
35,2,2010-12-01 00:44:20
35,5,2010-12-01 00:44:25
35,7,2010-12-01 00:44:30
35,6,2010-12-01 00:44:35
35,0,2010-12-01 00:44:40
35,3,2010-12-01 00:44:45
35,1,2010-12-01 00:44:50
35,2,2010-12-01 00:44:55
35,4,2010-12-01 00:45:00
35,7,2010-12-01 00:45:05
35,5,2010-12-01 00:45:10
35,6,2010-12-01 00:45:15
35,3,2010-12-01 00:45:20
35,4,2010-12-01 00:45:25
35,0,2010-12-01 00:45:30
35,1,2010-12-01 00:45:35
35,2,2010-12-01 00:45:40
35,7,2010-12-01 00:45:45
35,5,2010-12-01 00:45:50
35,6,2010-12-01 00:45:55
35,3,2010-12-01 00:46:00
35,0,2010-12-01 00:46:05
35,1,2010-12-01 00:46:10
35,4,2010-12-01 00:46:15
35,2,2010-12-01 00:46:20
35,6,2010-12-01 00:46:25
35,7,2010-12-01 00:46:30
35,5,2010-12-01 00:46:35
35,3,2010-12-01 00:46:40
35,4,2010-12-01 00:46:45
35,0,2010-12-01 00:46:50
35,1,2010-12-01 00:46:55
35,2,2010-12-01 00:47:00
36,0,2010-12-01 00:47:05
36,3,2010-12-01 00:47:10
36,1,2010-12-01 00:47:15
36,2,2010-12-01 00:47:20
36,4,2010-12-01 00:47:25
37,0,2010-12-01 00:47:30
37,3,2010-12-01 00:47:35
37,1,2010-12-01 00:47:40
37,2,2010-12-01 00:47:45
37,4,2010-12-01 00:47:50
38,0,2010-12-01 00:47:55
38,3,2010-12-01 00:48:00
38,1,2010-12-01 00:48:05
38,2,2010-12-01 00:48:10
38,4,2010-12-01 00:48:15
38,5,2010-12-01 00:48:20
38,6,2010-12-01 00:48:25
38,7,2010-12-01 00:48:30
38,0,2010-12-01 00:48:35
38,1,2010-12-01 00:48:40
38,3,2010-12-01 00:48:45
38,2,2010-12-01 00:48:50
38,4,2010-12-01 00:48:55
38,7,2010-12-01 00:49:00
38,6,2010-12-01 00:49:05
38,5,2010-12-01 00:49:10
38,0,2010-12-01 00:49:15
38,3,2010-12-01 00:49:20
38,1,2010-12-01 00:49:25
38,4,2010-12-01 00:49:30
38,2,2010-12-01 00:49:35
38,5,2010-12-01 00:49:40
38,6,2010-12-01 00:49:45
38,7,2010-12-01 00:49:50
38,3,2010-12-01 00:49:55
38,0,2010-12-01 00:50:00
38,1,2010-12-01 00:50:05
38,2,2010-12-01 00:50:10
38,4,2010-12-01 00:50:15
38,5,2010-12-01 00:50:20
38,7,2010-12-01 00:50:25
38,6,2010-12-01 00:50:30
38,3,2010-12-01 00:50:35
38,0,2010-12-01 00:50:40
38,1,2010-12-01 00:50:45
38,2,2010-12-01 00:50:50
38,4,2010-12-01 00:50:55
38,6,2010-12-01 00:51:00
38,7,2010-12-01 00:51:05
38,5,2010-12-01 00:51:10
38,3,2010-12-01 00:51:15
38,0,2010-12-01 00:51:20
38,4,2010-12-01 00:51:25
38,1,2010-12-01 00:51:30
38,2,2010-12-01 00:51:35
38,5,2010-12-01 00:51:40
38,6,2010-12-01 00:51:45
38,7,2010-12-01 00:51:50
38,3,2010-12-01 00:51:55
38,4,2010-12-01 00:52:00
38,0,2010-12-01 00:52:05
38,1,2010-12-01 00:52:10
38,2,2010-12-01 00:52:15
39,0,2010-12-01 00:52:20
39,1,2010-12-01 00:52:25
39,2,2010-12-01 00:52:30
39,3,2010-12-01 00:52:35
39,4,2010-12-01 00:52:40
39,6,2010-12-01 00:52:45
39,5,2010-12-01 00:52:50
39,7,2010-12-01 00:52:55
39,3,2010-12-01 00:53:00
39,0,2010-12-01 00:53:05
39,1,2010-12-01 00:53:10
39,4,2010-12-01 00:53:15
39,2,2010-12-01 00:53:20
40,3,2010-12-01 00:53:25
40,0,2010-12-01 00:53:30
40,1,2010-12-01 00:53:35
40,2,2010-12-01 00:53:40
40,4,2010-12-01 00:53:45
41,3,2010-12-01 00:53:50
41,4,2010-12-01 00:53:55
41,0,2010-12-01 00:54:00
41,1,2010-12-01 00:54:05
41,2,2010-12-01 00:54:10
41,6,2010-12-01 00:54:15
41,5,2010-12-01 00:54:20
41,7,2010-12-01 00:54:25
41,3,2010-12-01 00:54:30
41,0,2010-12-01 00:54:35
41,1,2010-12-01 00:54:40
41,2,2010-12-01 00:54:45
41,4,2010-12-01 00:54:50
42,0,2010-12-01 00:54:55
42,1,2010-12-01 00:55:00
42,2,2010-12-01 00:55:05
42,3,2010-12-01 00:55:10
42,4,2010-12-01 00:55:15
43,0,2010-12-01 00:55:20
43,3,2010-12-01 00:55:25
43,1,2010-12-01 00:55:30
43,2,2010-12-01 00:55:35
43,4,2010-12-01 00:55:40
44,0,2010-12-01 00:55:45
44,3,2010-12-01 00:55:50
44,1,2010-12-01 00:55:55
44,2,2010-12-01 00:56:00
44,4,2010-12-01 00:56:05
45,0,2010-12-01 00:56:10
45,1,2010-12-01 00:56:15
45,3,2010-12-01 00:56:20
45,4,2010-12-01 00:56:25
45,2,2010-12-01 00:56:30
45,5,2010-12-01 00:56:35
45,6,2010-12-01 00:56:40
45,7,2010-12-01 00:56:45
45,0,2010-12-01 00:56:50
45,3,2010-12-01 00:56:55
45,4,2010-12-01 00:57:00
45,1,2010-12-01 00:57:05
45,2,2010-12-01 00:57:10
45,5,2010-12-01 00:57:15
45,6,2010-12-01 00:57:20
45,7,2010-12-01 00:57:25
45,0,2010-12-01 00:57:30
45,1,2010-12-01 00:57:35
45,3,2010-12-01 00:57:40
45,4,2010-12-01 00:57:45
45,2,2010-12-01 00:57:50
45,6,2010-12-01 00:57:55
45,7,2010-12-01 00:58:00
45,5,2010-12-01 00:58:05
45,0,2010-12-01 00:58:10
45,3,2010-12-01 00:58:15
45,1,2010-12-01 00:58:20
45,2,2010-12-01 00:58:25
45,4,2010-12-01 00:58:30
45,5,2010-12-01 00:58:35
45,6,2010-12-01 00:58:40
45,7,2010-12-01 00:58:45
45,0,2010-12-01 00:58:50
45,3,2010-12-01 00:58:55
45,1,2010-12-01 00:59:00
45,2,2010-12-01 00:59:05
45,4,2010-12-01 00:59:10
45,5,2010-12-01 00:59:15
45,7,2010-12-01 00:59:20
45,6,2010-12-01 00:59:25
45,0,2010-12-01 00:59:30
45,1,2010-12-01 00:59:35
45,3,2010-12-01 00:59:40
45,2,2010-12-01 00:59:45
45,4,2010-12-01 00:59:50
45,6,2010-12-01 00:59:55
45,7,2010-12-01 01:00:00
45,5,2010-12-01 01:00:05
45,0,2010-12-01 01:00:10
45,1,2010-12-01 01:00:15
45,3,2010-12-01 01:00:20
45,4,2010-12-01 01:00:25
45,2,2010-12-01 01:00:30
46,3,2010-12-01 01:00:35
46,0,2010-12-01 01:00:40
46,4,2010-12-01 01:00:45
46,1,2010-12-01 01:00:50
46,2,2010-12-01 01:00:55
46,6,2010-12-01 01:01:00
46,7,2010-12-01 01:01:05
46,5,2010-12-01 01:01:10
46,0,2010-12-01 01:01:15
46,1,2010-12-01 01:01:20
46,3,2010-12-01 01:01:25
46,4,2010-12-01 01:01:30
46,2,2010-12-01 01:01:35
46,7,2010-12-01 01:01:40
46,5,2010-12-01 01:01:45
46,6,2010-12-01 01:01:50
46,3,2010-12-01 01:01:55
46,0,2010-12-01 01:02:00
46,1,2010-12-01 01:02:05
46,2,2010-12-01 01:02:10
46,4,2010-12-01 01:02:15
46,7,2010-12-01 01:02:20
46,5,2010-12-01 01:02:25
46,6,2010-12-01 01:02:30
46,0,2010-12-01 01:02:35
46,1,2010-12-01 01:02:40
46,2,2010-12-01 01:02:45
46,3,2010-12-01 01:02:50
46,4,2010-12-01 01:02:55
47,3,2010-12-01 01:03:00
47,0,2010-12-01 01:03:05
47,1,2010-12-01 01:03:10
47,2,2010-12-01 01:03:15
47,4,2010-12-01 01:03:20
48,0,2010-12-01 01:03:25
48,3,2010-12-01 01:03:30
48,1,2010-12-01 01:03:35
48,4,2010-12-01 01:03:40
48,2,2010-12-01 01:03:45
48,6,2010-12-01 01:03:50
48,5,2010-12-01 01:03:55
48,7,2010-12-01 01:04:00
48,3,2010-12-01 01:04:05
48,0,2010-12-01 01:04:10
48,1,2010-12-01 01:04:15
48,2,2010-12-01 01:04:20
48,4,2010-12-01 01:04:25
48,7,2010-12-01 01:04:30
48,6,2010-12-01 01:04:35
48,5,2010-12-01 01:04:40
48,0,2010-12-01 01:04:45
48,1,2010-12-01 01:04:50
48,2,2010-12-01 01:04:55
48,3,2010-12-01 01:05:00
48,4,2010-12-01 01:05:05
48,5,2010-12-01 01:05:10
48,6,2010-12-01 01:05:15
48,7,2010-12-01 01:05:20
48,0,2010-12-01 01:05:25
48,1,2010-12-01 01:05:30
48,2,2010-12-01 01:05:35
48,3,2010-12-01 01:05:40
48,4,2010-12-01 01:05:45
49,3,2010-12-01 01:05:50
49,0,2010-12-01 01:05:55
49,1,2010-12-01 01:06:00
49,4,2010-12-01 01:06:05
49,2,2010-12-01 01:06:10
49,7,2010-12-01 01:06:15
49,6,2010-12-01 01:06:20
49,5,2010-12-01 01:06:25
49,3,2010-12-01 01:06:30
49,0,2010-12-01 01:06:35
49,1,2010-12-01 01:06:40
49,2,2010-12-01 01:06:45
49,4,2010-12-01 01:06:50
49,6,2010-12-01 01:06:55
49,5,2010-12-01 01:07:00
49,7,2010-12-01 01:07:05
49,0,2010-12-01 01:07:10
49,3,2010-12-01 01:07:15
49,1,2010-12-01 01:07:20
49,2,2010-12-01 01:07:25
49,4,2010-12-01 01:07:30
50,0,2010-12-01 01:07:35
50,1,2010-12-01 01:07:40
50,3,2010-12-01 01:07:45
50,2,2010-12-01 01:07:50
50,4,2010-12-01 01:07:55
51,0,2010-12-01 01:08:00
51,3,2010-12-01 01:08:05
51,1,2010-12-01 01:08:10
51,4,2010-12-01 01:08:15
51,2,2010-12-01 01:08:20
51,7,2010-12-01 01:08:25
51,5,2010-12-01 01:08:30
51,6,2010-12-01 01:08:35
51,3,2010-12-01 01:08:40
51,0,2010-12-01 01:08:45
51,4,2010-12-01 01:08:50
51,1,2010-12-01 01:08:55
51,2,2010-12-01 01:09:00
52,0,2010-12-01 01:09:05
52,3,2010-12-01 01:09:10
52,1,2010-12-01 01:09:15
52,2,2010-12-01 01:09:20
52,4,2010-12-01 01:09:25
53,3,2010-12-01 01:09:30
53,0,2010-12-01 01:09:35
53,1,2010-12-01 01:09:40
53,2,2010-12-01 01:09:45
53,4,2010-12-01 01:09:50
53,5,2010-12-01 01:09:55
53,7,2010-12-01 01:10:00
53,6,2010-12-01 01:10:05
53,3,2010-12-01 01:10:10
53,0,2010-12-01 01:10:15
53,1,2010-12-01 01:10:20
53,2,2010-12-01 01:10:25
53,4,2010-12-01 01:10:30
54,3,2010-12-01 01:10:35
54,4,2010-12-01 01:10:40
54,0,2010-12-01 01:10:45
54,1,2010-12-01 01:10:50
54,2,2010-12-01 01:10:55
54,6,2010-12-01 01:11:00
54,5,2010-12-01 01:11:05
54,7,2010-12-01 01:11:10
54,0,2010-12-01 01:11:15
54,1,2010-12-01 01:11:20
54,2,2010-12-01 01:11:25
54,3,2010-12-01 01:11:30
54,4,2010-12-01 01:11:35
55,0,2010-12-01 01:11:40
55,3,2010-12-01 01:11:45
55,1,2010-12-01 01:11:50
55,2,2010-12-01 01:11:55
55,4,2010-12-01 01:12:00
55,6,2010-12-01 01:12:05
55,7,2010-12-01 01:12:10
55,5,2010-12-01 01:12:15
55,0,2010-12-01 01:12:20
55,1,2010-12-01 01:12:25
55,2,2010-12-01 01:12:30
55,3,2010-12-01 01:12:35
55,4,2010-12-01 01:12:40
56,0,2010-12-01 01:12:45
56,3,2010-12-01 01:12:50
56,1,2010-12-01 01:12:55
56,4,2010-12-01 01:13:00
56,2,2010-12-01 01:13:05
56,5,2010-12-01 01:13:10
56,7,2010-12-01 01:13:15
56,6,2010-12-01 01:13:20
56,0,2010-12-01 01:13:25
56,1,2010-12-01 01:13:30
56,3,2010-12-01 01:13:35
56,4,2010-12-01 01:13:40
56,2,2010-12-01 01:13:45
57,0,2010-12-01 01:13:50
57,1,2010-12-01 01:13:55
57,3,2010-12-01 01:14:00
57,2,2010-12-01 01:14:05
57,4,2010-12-01 01:14:10
57,6,2010-12-01 01:14:15
57,7,2010-12-01 01:14:20
57,5,2010-12-01 01:14:25
57,0,2010-12-01 01:14:30
57,1,2010-12-01 01:14:35
57,3,2010-12-01 01:14:40
57,4,2010-12-01 01:14:45
57,2,2010-12-01 01:14:50
58,0,2010-12-01 01:14:55
58,3,2010-12-01 01:15:00
58,1,2010-12-01 01:15:05
58,2,2010-12-01 01:15:10
58,4,2010-12-01 01:15:15
59,3,2010-12-01 01:15:20
59,0,2010-12-01 01:15:25
59,1,2010-12-01 01:15:30
59,2,2010-12-01 01:15:35
59,4,2010-12-01 01:15:40
60,0,2010-12-01 01:15:45
60,3,2010-12-01 01:15:50
60,4,2010-12-01 01:15:55
60,1,2010-12-01 01:16:00
60,2,2010-12-01 01:16:05
60,5,2010-12-01 01:16:10
60,7,2010-12-01 01:16:15
60,6,2010-12-01 01:16:20
60,0,2010-12-01 01:16:25
60,1,2010-12-01 01:16:30
60,3,2010-12-01 01:16:35
60,4,2010-12-01 01:16:40
60,2,2010-12-01 01:16:45
61,0,2010-12-01 01:16:50
61,1,2010-12-01 01:16:55
61,3,2010-12-01 01:17:00
61,4,2010-12-01 01:17:05
61,2,2010-12-01 01:17:10
61,7,2010-12-01 01:17:15
61,6,2010-12-01 01:17:20
61,5,2010-12-01 01:17:25
61,0,2010-12-01 01:17:30
61,1,2010-12-01 01:17:35
61,3,2010-12-01 01:17:40
61,4,2010-12-01 01:17:45
61,2,2010-12-01 01:17:50
62,3,2010-12-01 01:17:55
62,0,2010-12-01 01:18:00
62,4,2010-12-01 01:18:05
62,1,2010-12-01 01:18:10
62,2,2010-12-01 01:18:15
62,5,2010-12-01 01:18:20
62,6,2010-12-01 01:18:25
62,7,2010-12-01 01:18:30
62,3,2010-12-01 01:18:35
62,0,2010-12-01 01:18:40
62,4,2010-12-01 01:18:45
62,1,2010-12-01 01:18:50
62,2,2010-12-01 01:18:55
63,0,2010-12-01 01:19:00
63,3,2010-12-01 01:19:05
63,1,2010-12-01 01:19:10
63,2,2010-12-01 01:19:15
63,4,2010-12-01 01:19:20
63,5,2010-12-01 01:19:25
63,6,2010-12-01 01:19:30
63,7,2010-12-01 01:19:35
63,0,2010-12-01 01:19:40
63,3,2010-12-01 01:19:45
63,1,2010-12-01 01:19:50
63,4,2010-12-01 01:19:55
63,2,2010-12-01 01:20:00
